,tipo_precio
6724,medio
6725,medio
6726,medio
6727,medio
6728,alto
6729,bajo
6730,alto
6731,medio
6732,medio
6733,alto
6734,medio
6735,medio
6736,bajo
6737,bajo
6738,bajo
6739,medio
6740,medio
6741,bajo
6742,medio
6743,alto
6744,bajo
6745,medio
6746,alto
6747,bajo
6748,medio
6749,alto
6750,bajo
6751,alto
6752,medio
6753,medio
6754,medio
6755,medio
6756,alto
6757,bajo
6758,medio
6759,medio
6760,alto
6761,bajo
6762,alto
6763,medio
6764,bajo
6765,alto
6766,medio
6767,medio
6768,medio
6769,alto
6770,bajo
6771,bajo
6772,bajo
6773,medio
6774,bajo
6775,medio
6776,medio
6777,medio
6778,bajo
6779,medio
6780,medio
6781,medio
6782,medio
6783,alto
6784,alto
6785,medio
6786,medio
6787,medio
6788,medio
6789,medio
6790,bajo
6791,medio
6792,bajo
6793,medio
6794,alto
6795,alto
6796,medio
6797,bajo
6798,alto
6799,medio
6800,medio
6801,medio
6802,medio
6803,medio
6804,alto
6805,bajo
6806,bajo
6807,alto
6808,bajo
6809,medio
6810,bajo
6811,bajo
6812,medio
6813,bajo
6814,bajo
6815,medio
6816,medio
6817,medio
6818,bajo
6819,medio
6820,alto
6821,medio
6822,medio
6823,alto
6824,medio
6825,medio
6826,bajo
6827,medio
6828,medio
6829,medio
6830,alto
6831,medio
6832,alto
6833,medio
6834,medio
6835,bajo
6836,bajo
6837,medio
6838,alto
6839,alto
6840,medio
6841,medio
6842,medio
6843,bajo
6844,bajo
6845,medio
6846,medio
6847,medio
6848,medio
6849,alto
6850,medio
6851,medio
6852,bajo
6853,medio
6854,medio
6855,alto
6856,bajo
6857,alto
6858,alto
6859,medio
6860,bajo
6861,alto
6862,bajo
6863,alto
6864,alto
6865,bajo
6866,medio
6867,alto
6868,alto
6869,medio
6870,bajo
6871,medio
6872,medio
6873,medio
6874,medio
6875,medio
6876,bajo
6877,medio
6878,medio
6879,alto
6880,medio
6881,bajo
6882,bajo
6883,medio
6884,medio
6885,medio
6886,alto
6887,alto
6888,bajo
6889,bajo
6890,medio
6891,bajo
6892,bajo
6893,alto
6894,alto
6895,alto
6896,bajo
6897,alto
6898,bajo
6899,bajo
6900,alto
6901,medio
6902,alto
6903,medio
6904,alto
6905,medio
6906,medio
6907,medio
6908,medio
6909,medio
6910,medio
6911,bajo
6912,medio
6913,alto
6914,bajo
6915,alto
6916,alto
6917,bajo
6918,alto
6919,alto
6920,alto
6921,medio
6922,medio
6923,medio
6924,medio
6925,alto
6926,medio
6927,alto
6928,medio
6929,alto
6930,medio
6931,medio
6932,medio
6933,medio
6934,medio
6935,medio
6936,alto
6937,alto
6938,bajo
6939,alto
6940,medio
6941,bajo
6942,medio
6943,medio
6944,medio
6945,medio
6946,medio
6947,bajo
6948,bajo
6949,medio
6950,alto
6951,medio
6952,bajo
6953,alto
6954,bajo
6955,medio
6956,alto
6957,medio
6958,alto
6959,bajo
6960,medio
6961,alto
6962,alto
6963,bajo
6964,alto
6965,medio
6966,medio
6967,bajo
6968,medio
6969,medio
6970,medio
6971,medio
6972,bajo
6973,medio
6974,bajo
6975,medio
6976,bajo
6977,medio
6978,medio
6979,medio
6980,alto
6981,bajo
6982,bajo
6983,medio
6984,alto
6985,alto
6986,medio
6987,medio
6988,alto
6989,bajo
6990,medio
6991,medio
6992,bajo
6993,alto
6994,alto
6995,medio
6996,alto
6997,bajo
6998,medio
6999,medio
7000,alto
7001,bajo
7002,alto
7003,bajo
7004,medio
7005,alto
7006,medio
7007,medio
7008,alto
7009,medio
7010,alto
7011,medio
7012,medio
7013,medio
7014,medio
7015,bajo
7016,medio
7017,medio
7018,bajo
7019,medio
7020,medio
7021,medio
7022,medio
7023,medio
7024,medio
7025,medio
7026,medio
7027,alto
7028,medio
7029,bajo
7030,medio
7031,bajo
7032,medio
7033,medio
7034,alto
7035,bajo
7036,medio
7037,alto
7038,alto
7039,medio
7040,medio
7041,bajo
7042,medio
7043,medio
7044,medio
7045,bajo
7046,alto
7047,medio
7048,medio
7049,alto
7050,medio
7051,medio
7052,medio
7053,alto
7054,medio
7055,medio
7056,medio
7057,alto
7058,alto
7059,alto
7060,bajo
7061,medio
7062,bajo
7063,medio
7064,medio
7065,medio
7066,alto
7067,medio
7068,medio
7069,alto
7070,bajo
7071,bajo
7072,medio
7073,medio
7074,bajo
7075,alto
7076,bajo
7077,medio
7078,medio
7079,alto
7080,medio
7081,bajo
7082,alto
7083,medio
7084,medio
7085,medio
7086,medio
7087,bajo
7088,medio
7089,bajo
7090,alto
7091,medio
7092,alto
7093,medio
7094,medio
7095,bajo
7096,medio
7097,medio
7098,alto
7099,medio
7100,bajo
7101,alto
7102,alto
7103,bajo
7104,medio
7105,medio
7106,medio
7107,alto
7108,medio
7109,medio
7110,alto
7111,medio
7112,bajo
7113,medio
7114,bajo
7115,bajo
7116,alto
7117,alto
7118,medio
7119,medio
7120,bajo
7121,alto
7122,bajo
7123,medio
7124,alto
7125,medio
7126,medio
7127,medio
7128,medio
7129,medio
7130,alto
7131,medio
7132,bajo
7133,alto
7134,medio
7135,alto
7136,bajo
7137,alto
7138,medio
7139,medio
7140,alto
7141,alto
7142,alto
7143,medio
7144,alto
7145,alto
7146,medio
7147,alto
7148,medio
7149,medio
7150,medio
7151,medio
7152,medio
7153,medio
7154,medio
7155,bajo
7156,alto
7157,alto
7158,medio
7159,bajo
7160,medio
7161,alto
7162,medio
7163,medio
7164,bajo
7165,bajo
7166,medio
7167,medio
7168,medio
7169,medio
7170,bajo
7171,medio
7172,alto
7173,medio
7174,medio
7175,alto
7176,alto
7177,alto
7178,alto
7179,medio
7180,alto
7181,medio
7182,medio
7183,bajo
7184,bajo
7185,medio
7186,alto
7187,alto
7188,alto
7189,alto
7190,alto
7191,bajo
7192,medio
7193,bajo
7194,alto
7195,bajo
7196,bajo
7197,bajo
7198,alto
7199,alto
7200,alto
7201,medio
7202,bajo
7203,bajo
7204,bajo
7205,bajo
7206,bajo
7207,medio
7208,bajo
7209,medio
7210,medio
7211,medio
7212,medio
7213,medio
7214,medio
7215,bajo
7216,alto
7217,alto
7218,alto
7219,alto
7220,medio
7221,medio
7222,medio
7223,bajo
7224,alto
7225,medio
7226,medio
7227,medio
7228,alto
7229,bajo
7230,alto
7231,medio
7232,alto
7233,alto
7234,bajo
7235,medio
7236,alto
7237,bajo
7238,bajo
7239,alto
7240,bajo
7241,bajo
7242,medio
7243,medio
7244,alto
7245,medio
7246,medio
7247,bajo
7248,medio
7249,bajo
7250,alto
7251,bajo
7252,medio
7253,bajo
7254,medio
7255,medio
7256,alto
7257,alto
7258,alto
7259,bajo
7260,alto
7261,alto
7262,medio
7263,alto
7264,medio
7265,medio
7266,alto
7267,medio
7268,alto
7269,medio
7270,medio
7271,alto
7272,medio
7273,bajo
7274,medio
7275,bajo
7276,medio
7277,bajo
7278,bajo
7279,medio
7280,alto
7281,alto
7282,medio
7283,medio
7284,alto
7285,bajo
7286,alto
7287,alto
7288,alto
7289,alto
7290,medio
7291,medio
7292,alto
7293,medio
7294,medio
7295,medio
7296,bajo
7297,bajo
7298,alto
7299,medio
7300,medio
7301,alto
7302,medio
7303,alto
7304,medio
7305,medio
7306,medio
7307,medio
7308,medio
7309,bajo
7310,bajo
7311,medio
7312,alto
7313,bajo
7314,medio
7315,alto
7316,medio
7317,bajo
7318,alto
7319,medio
7320,medio
7321,medio
7322,alto
7323,medio
7324,alto
7325,bajo
7326,bajo
7327,medio
7328,medio
7329,alto
7330,bajo
7331,alto
7332,medio
7333,bajo
7334,medio
7335,medio
7336,alto
7337,medio
7338,medio
7339,bajo
7340,bajo
7341,medio
7342,bajo
7343,bajo
7344,medio
7345,bajo
7346,medio
7347,bajo
7348,medio
7349,medio
7350,medio
7351,medio
7352,alto
7353,bajo
7354,medio
7355,medio
7356,medio
7357,medio
7358,alto
7359,medio
7360,medio
7361,bajo
7362,bajo
7363,medio
7364,medio
7365,alto
7366,medio
7367,medio
7368,medio
7369,bajo
7370,medio
7371,medio
7372,medio
7373,bajo
7374,bajo
7375,medio
7376,medio
7377,medio
7378,bajo
7379,alto
7380,alto
7381,medio
7382,alto
7383,alto
7384,bajo
7385,bajo
7386,bajo
7387,alto
7388,alto
7389,medio
7390,medio
7391,medio
7392,bajo
7393,medio
7394,bajo
7395,medio
7396,bajo
7397,alto
7398,medio
7399,bajo
7400,medio
7401,bajo
7402,alto
7403,medio
7404,medio
7405,medio
7406,bajo
7407,medio
7408,alto
7409,bajo
7410,bajo
7411,alto
7412,bajo
7413,bajo
7414,medio
7415,bajo
7416,medio
7417,medio
7418,bajo
7419,bajo
7420,medio
7421,medio
7422,medio
7423,medio
7424,medio
7425,medio
7426,medio
7427,medio
7428,medio
7429,medio
7430,alto
7431,medio
7432,medio
7433,alto
7434,medio
7435,alto
7436,medio
7437,medio
7438,medio
7439,medio
7440,medio
7441,medio
7442,medio
7443,medio
7444,medio
7445,alto
7446,medio
7447,medio
7448,bajo
7449,bajo
7450,alto
7451,medio
7452,alto
7453,bajo
7454,bajo
7455,medio
7456,bajo
7457,alto
7458,medio
7459,medio
7460,medio
7461,medio
7462,alto
7463,medio
7464,bajo
7465,medio
7466,medio
7467,bajo
7468,alto
7469,medio
7470,medio
7471,medio
7472,medio
7473,alto
7474,medio
7475,bajo
7476,medio
7477,alto
7478,alto
7479,bajo
7480,medio
7481,medio
7482,medio
7483,medio
7484,alto
7485,bajo
7486,alto
7487,medio
7488,alto
7489,medio
7490,alto
7491,medio
7492,bajo
7493,bajo
7494,bajo
7495,alto
7496,bajo
7497,medio
7498,medio
7499,bajo
7500,medio
7501,alto
7502,bajo
7503,medio
7504,medio
7505,medio
7506,bajo
7507,alto
7508,alto
7509,bajo
7510,medio
7511,medio
7512,medio
7513,alto
7514,medio
7515,bajo
7516,bajo
7517,bajo
7518,medio
7519,medio
7520,bajo
7521,medio
7522,medio
7523,bajo
7524,medio
7525,bajo
7526,bajo
7527,medio
7528,medio
7529,medio
7530,medio
7531,bajo
7532,alto
7533,bajo
7534,bajo
7535,medio
7536,medio
7537,medio
7538,medio
7539,medio
7540,medio
7541,medio
7542,medio
7543,medio
7544,medio
7545,medio
7546,bajo
7547,medio
7548,bajo
7549,bajo
7550,medio
7551,bajo
7552,alto
7553,medio
7554,bajo
7555,medio
7556,bajo
7557,alto
7558,bajo
7559,medio
7560,medio
7561,medio
7562,bajo
7563,medio
7564,medio
7565,medio
7566,medio
7567,bajo
7568,alto
7569,medio
7570,medio
7571,medio
7572,medio
7573,medio
7574,medio
7575,alto
7576,alto
7577,medio
7578,alto
7579,alto
7580,medio
7581,medio
7582,alto
7583,bajo
7584,bajo
7585,alto
7586,bajo
7587,medio
7588,alto
7589,bajo
7590,medio
7591,bajo
7592,alto
7593,medio
7594,medio
7595,medio
7596,medio
7597,medio
7598,medio
7599,medio
7600,medio
7601,medio
7602,bajo
7603,bajo
7604,medio
7605,medio
7606,bajo
7607,bajo
7608,bajo
7609,alto
7610,alto
7611,alto
7612,alto
7613,medio
7614,alto
7615,medio
7616,medio
7617,alto
7618,medio
7619,medio
7620,bajo
7621,medio
7622,medio
7623,medio
7624,alto
7625,medio
7626,medio
7627,medio
7628,alto
7629,bajo
7630,medio
7631,medio
7632,medio
7633,bajo
7634,medio
7635,medio
7636,medio
7637,alto
7638,medio
7639,bajo
7640,alto
7641,medio
7642,medio
7643,medio
7644,bajo
7645,medio
7646,medio
7647,medio
7648,medio
7649,medio
7650,bajo
7651,bajo
7652,medio
7653,alto
7654,bajo
7655,medio
7656,medio
7657,medio
7658,bajo
7659,alto
7660,medio
7661,medio
7662,bajo
7663,medio
7664,bajo
7665,medio
7666,bajo
7667,bajo
7668,alto
7669,bajo
7670,medio
7671,medio
7672,bajo
7673,alto
7674,alto
7675,medio
7676,medio
7677,bajo
7678,alto
7679,medio
7680,medio
7681,bajo
7682,alto
7683,alto
7684,bajo
7685,alto
7686,bajo
7687,bajo
7688,bajo
7689,medio
7690,alto
7691,medio
7692,medio
7693,medio
7694,medio
7695,bajo
7696,medio
7697,medio
7698,bajo
7699,medio
7700,bajo
7701,medio
7702,medio
7703,alto
7704,bajo
7705,medio
7706,medio
7707,bajo
7708,medio
7709,bajo
7710,alto
7711,alto
7712,medio
7713,bajo
7714,bajo
7715,medio
7716,medio
7717,alto
7718,alto
7719,medio
7720,medio
7721,alto
7722,bajo
7723,alto
7724,alto
7725,medio
7726,alto
7727,bajo
7728,alto
7729,alto
7730,alto
7731,medio
7732,medio
7733,alto
7734,alto
7735,bajo
7736,alto
7737,medio
7738,medio
7739,medio
7740,alto
7741,medio
7742,medio
7743,bajo
7744,bajo
7745,alto
7746,medio
7747,alto
7748,alto
7749,alto
7750,alto
7751,alto
7752,medio
7753,medio
7754,alto
7755,alto
7756,medio
7757,alto
7758,alto
7759,medio
7760,alto
7761,bajo
7762,alto
7763,alto
7764,alto
7765,alto
7766,medio
7767,alto
7768,alto
7769,alto
7770,medio
7771,medio
7772,bajo
7773,medio
7774,bajo
7775,medio
7776,medio
7777,medio
7778,medio
7779,medio
7780,bajo
7781,medio
7782,medio
7783,bajo
7784,alto
7785,medio
7786,alto
7787,medio
7788,medio
7789,medio
7790,alto
7791,bajo
7792,bajo
7793,bajo
7794,medio
7795,medio
7796,medio
7797,alto
7798,medio
7799,medio
7800,bajo
7801,medio
7802,medio
7803,medio
7804,bajo
7805,medio
7806,medio
7807,bajo
7808,bajo
7809,bajo
7810,medio
7811,bajo
7812,medio
7813,medio
7814,alto
7815,medio
7816,alto
7817,medio
7818,alto
7819,bajo
7820,bajo
7821,medio
7822,medio
7823,medio
7824,alto
7825,bajo
7826,alto
7827,alto
7828,medio
7829,medio
7830,bajo
7831,medio
7832,bajo
7833,alto
7834,alto
7835,medio
7836,medio
7837,bajo
7838,medio
7839,medio
7840,alto
7841,medio
7842,medio
7843,medio
7844,medio
7845,medio
7846,alto
7847,alto
7848,medio
7849,alto
7850,bajo
7851,medio
7852,medio
7853,bajo
7854,medio
7855,medio
7856,bajo
7857,bajo
7858,alto
7859,alto
7860,medio
7861,medio
7862,medio
7863,alto
7864,alto
7865,medio
7866,medio
7867,medio
7868,medio
7869,medio
7870,medio
7871,alto
7872,medio
7873,alto
7874,alto
7875,medio
7876,alto
7877,alto
7878,alto
7879,bajo
7880,bajo
7881,medio
7882,medio
7883,medio
7884,medio
7885,medio
7886,alto
7887,medio
7888,alto
7889,alto
7890,medio
7891,alto
7892,medio
7893,medio
7894,medio
7895,alto
7896,alto
7897,bajo
7898,medio
7899,medio
7900,medio
7901,bajo
7902,alto
7903,alto
7904,medio
7905,medio
7906,bajo
7907,bajo
7908,medio
7909,medio
7910,medio
7911,medio
7912,medio
7913,medio
7914,medio
7915,bajo
7916,bajo
7917,alto
7918,medio
7919,alto
7920,medio
7921,bajo
7922,medio
7923,medio
7924,medio
7925,medio
7926,medio
7927,medio
7928,bajo
7929,bajo
7930,alto
7931,medio
7932,medio
7933,alto
7934,medio
7935,medio
7936,bajo
7937,medio
7938,alto
7939,bajo
7940,medio
7941,medio
7942,medio
7943,medio
7944,bajo
7945,medio
7946,alto
7947,bajo
7948,bajo
7949,alto
7950,bajo
7951,medio
7952,medio
7953,bajo
7954,bajo
7955,bajo
7956,medio
7957,alto
7958,medio
7959,medio
7960,alto
7961,medio
7962,bajo
7963,medio
7964,medio
7965,bajo
7966,medio
7967,medio
7968,medio
7969,alto
7970,medio
7971,medio
7972,medio
7973,medio
7974,medio
7975,medio
7976,medio
7977,alto
7978,medio
7979,medio
7980,bajo
7981,medio
7982,medio
7983,medio
7984,medio
7985,medio
7986,bajo
7987,bajo
7988,medio
7989,medio
7990,alto
7991,bajo
7992,bajo
7993,medio
7994,alto
7995,alto
7996,bajo
7997,medio
7998,medio
7999,medio
8000,bajo
8001,alto
8002,medio
8003,medio
8004,alto
8005,alto
8006,bajo
8007,medio
8008,medio
8009,bajo
8010,alto
8011,bajo
8012,alto
8013,bajo
8014,medio
8015,alto
8016,medio
8017,medio
8018,bajo
8019,medio
8020,medio
8021,alto
8022,alto
8023,bajo
8024,bajo
8025,alto
8026,medio
8027,alto
8028,medio
8029,medio
8030,alto
8031,bajo
8032,bajo
8033,medio
8034,medio
8035,bajo
8036,medio
8037,bajo
8038,bajo
8039,medio
8040,medio
8041,alto
8042,bajo
8043,medio
8044,bajo
8045,medio
8046,bajo
8047,alto
8048,medio
8049,medio
8050,medio
8051,medio
8052,medio
8053,alto
8054,alto
8055,medio
8056,alto
8057,bajo
8058,medio
8059,alto
8060,medio
8061,bajo
8062,alto
8063,medio
8064,bajo
8065,medio
8066,bajo
8067,bajo
8068,bajo
8069,medio
8070,medio
8071,medio
8072,alto
8073,bajo
8074,bajo
8075,bajo
8076,medio
8077,medio
8078,medio
8079,medio
8080,bajo
8081,medio
8082,medio
8083,alto
8084,bajo
8085,bajo
8086,bajo
8087,medio
8088,alto
8089,medio
8090,medio
8091,medio
8092,medio
8093,medio
8094,medio
8095,medio
8096,medio
8097,medio
8098,medio
8099,bajo
8100,medio
8101,bajo
8102,bajo
8103,alto
8104,bajo
8105,medio
8106,medio
8107,alto
8108,medio
8109,medio
8110,medio
8111,bajo
8112,medio
8113,medio
8114,medio
8115,alto
8116,alto
8117,bajo
8118,alto
8119,medio
8120,bajo
8121,medio
8122,medio
8123,bajo
8124,medio
8125,alto
8126,alto
8127,medio
8128,alto
8129,medio
8130,medio
8131,medio
8132,bajo
8133,alto
8134,medio
8135,bajo
8136,medio
8137,medio
8138,medio
8139,alto
8140,medio
8141,bajo
8142,medio
8143,bajo
8144,medio
8145,medio
8146,alto
8147,alto
8148,medio
8149,medio
8150,bajo
8151,bajo
8152,alto
8153,medio
8154,medio
8155,bajo
8156,bajo
8157,medio
8158,alto
8159,medio
8160,medio
8161,medio
8162,bajo
8163,bajo
8164,medio
8165,medio
8166,medio
8167,medio
8168,bajo
8169,medio
8170,medio
8171,medio
8172,bajo
8173,medio
8174,alto
8175,alto
8176,medio
8177,bajo
8178,medio
8179,bajo
8180,medio
8181,medio
8182,alto
8183,medio
8184,medio
8185,bajo
8186,alto
8187,medio
8188,bajo
8189,alto
8190,medio
8191,medio
8192,medio
8193,medio
8194,medio
8195,alto
8196,alto
8197,alto
8198,bajo
8199,medio
8200,medio
8201,alto
8202,medio
8203,alto
8204,bajo
8205,bajo
8206,medio
8207,bajo
8208,medio
8209,alto
8210,bajo
8211,bajo
8212,alto
8213,alto
8214,medio
8215,medio
8216,medio
8217,bajo
8218,bajo
8219,alto
8220,medio
8221,medio
8222,medio
8223,medio
8224,medio
8225,medio
8226,medio
8227,alto
8228,medio
8229,alto
8230,bajo
8231,alto
8232,medio
8233,alto
8234,alto
8235,medio
8236,medio
8237,medio
8238,medio
8239,alto
8240,bajo
8241,medio
8242,alto
8243,medio
8244,bajo
8245,bajo
8246,alto
8247,medio
8248,bajo
8249,medio
8250,medio
8251,alto
8252,bajo
8253,medio
8254,medio
8255,medio
8256,alto
8257,medio
8258,alto
8259,medio
8260,medio
8261,alto
8262,bajo
8263,medio
8264,medio
8265,alto
8266,bajo
8267,medio
8268,medio
8269,alto
8270,bajo
8271,alto
8272,alto
8273,medio
8274,bajo
8275,medio
8276,alto
8277,medio
8278,bajo
8279,medio
8280,alto
8281,alto
8282,alto
8283,alto
8284,medio
8285,medio
8286,alto
8287,alto
8288,bajo
8289,bajo
8290,alto
8291,bajo
8292,bajo
8293,alto
8294,alto
8295,medio
8296,medio
8297,medio
8298,bajo
8299,medio
8300,alto
8301,medio
8302,bajo
8303,bajo
8304,medio
8305,alto
8306,medio
8307,bajo
8308,medio
8309,alto
8310,bajo
8311,medio
8312,bajo
8313,medio
8314,medio
8315,alto
8316,medio
8317,medio
8318,alto
8319,bajo
8320,medio
8321,medio
8322,bajo
8323,alto
8324,alto
8325,bajo
8326,alto
8327,medio
8328,alto
8329,alto
8330,bajo
8331,medio
8332,alto
8333,bajo
8334,medio
8335,alto
8336,bajo
8337,medio
8338,medio
8339,alto
8340,alto
8341,medio
8342,medio
8343,alto
8344,bajo
8345,bajo
8346,alto
8347,medio
8348,medio
8349,medio
8350,medio
8351,medio
8352,medio
8353,alto
8354,bajo
8355,medio
8356,alto
8357,medio
8358,alto
8359,medio
8360,alto
8361,medio
8362,medio
8363,medio
8364,medio
8365,medio
8366,medio
8367,bajo
8368,bajo
8369,bajo
8370,medio
8371,bajo
8372,medio
8373,medio
8374,medio
8375,bajo
8376,medio
8377,medio
8378,bajo
8379,bajo
8380,medio
8381,medio
8382,medio
8383,alto
8384,alto
8385,alto
8386,medio
8387,bajo
8388,alto
8389,medio
8390,bajo
8391,medio
8392,bajo
8393,medio
8394,bajo
8395,alto
8396,bajo
8397,alto
8398,medio
8399,bajo
8400,alto
8401,alto
8402,alto
8403,bajo
8404,alto
8405,medio
8406,alto
8407,medio
8408,alto
8409,bajo
8410,bajo
8411,medio
8412,medio
8413,medio
8414,medio
8415,medio
8416,bajo
8417,alto
8418,bajo
8419,medio
8420,medio
8421,bajo
8422,medio
8423,bajo
8424,medio
8425,medio
8426,medio
8427,alto
8428,alto
8429,medio
8430,medio
8431,medio
8432,bajo
8433,medio
8434,alto
8435,medio
8436,alto
8437,medio
8438,alto
8439,bajo
8440,medio
8441,medio
8442,medio
8443,medio
8444,medio
8445,bajo
8446,alto
8447,bajo
8448,alto
8449,medio
8450,medio
8451,medio
8452,alto
8453,medio
8454,medio
8455,medio
8456,medio
8457,medio
8458,alto
8459,medio
8460,medio
8461,alto
8462,medio
8463,medio
8464,medio
8465,medio
8466,medio
8467,alto
8468,alto
8469,medio
8470,bajo
8471,medio
8472,alto
8473,medio
8474,bajo
8475,bajo
8476,alto
8477,alto
8478,medio
8479,alto
8480,bajo
8481,bajo
8482,alto
8483,medio
8484,medio
8485,medio
8486,medio
8487,medio
8488,bajo
8489,medio
8490,medio
8491,medio
8492,bajo
8493,medio
8494,bajo
8495,medio
8496,alto
8497,medio
8498,bajo
8499,alto
8500,medio
8501,medio
8502,bajo
8503,medio
8504,medio
8505,medio
8506,bajo
8507,medio
8508,medio
8509,alto
8510,medio
8511,medio
8512,alto
8513,alto
8514,medio
8515,medio
8516,medio
8517,alto
8518,medio
8519,medio
8520,medio
8521,medio
8522,bajo
8523,medio
8524,medio
8525,medio
8526,bajo
8527,medio
8528,alto
8529,bajo
8530,medio
8531,alto
8532,medio
8533,medio
8534,medio
8535,alto
8536,medio
8537,medio
8538,medio
8539,bajo
8540,bajo
8541,alto
8542,medio
8543,alto
8544,medio
8545,alto
8546,medio
8547,bajo
8548,alto
8549,medio
8550,bajo
8551,medio
8552,medio
8553,medio
8554,alto
8555,medio
8556,alto
8557,bajo
8558,alto
8559,medio
8560,medio
8561,medio
8562,bajo
8563,medio
8564,alto
8565,medio
8566,alto
8567,alto
8568,alto
8569,bajo
8570,alto
8571,medio
8572,bajo
8573,bajo
8574,medio
8575,alto
8576,medio
8577,bajo
8578,alto
8579,alto
8580,medio
8581,medio
8582,bajo
8583,alto
8584,medio
8585,alto
8586,medio
8587,medio
8588,alto
8589,bajo
8590,medio
8591,alto
8592,bajo
8593,medio
8594,alto
8595,medio
8596,bajo
8597,bajo
8598,medio
8599,bajo
8600,alto
8601,medio
8602,medio
8603,medio
8604,bajo
8605,bajo
8606,medio
8607,medio
8608,medio
8609,alto
8610,medio
8611,alto
8612,bajo
8613,alto
8614,alto
8615,medio
8616,medio
8617,medio
8618,medio
8619,bajo
8620,bajo
8621,medio
8622,bajo
8623,medio
8624,alto
8625,alto
8626,alto
8627,medio
8628,alto
8629,bajo
8630,medio
8631,bajo
8632,medio
8633,medio
8634,bajo
8635,bajo
8636,bajo
8637,bajo
8638,bajo
8639,medio
8640,medio
8641,bajo
8642,medio
8643,alto
8644,alto
8645,alto
8646,alto
8647,medio
8648,alto
8649,alto
8650,alto
8651,alto
8652,medio
8653,medio
8654,medio
8655,medio
8656,medio
8657,medio
8658,alto
8659,bajo
8660,medio
8661,bajo
8662,medio
8663,bajo
8664,medio
8665,alto
8666,bajo
8667,alto
8668,medio
8669,medio
8670,medio
8671,medio
8672,medio
8673,medio
8674,medio
8675,alto
8676,alto
8677,bajo
8678,bajo
8679,bajo
8680,bajo
8681,alto
8682,alto
8683,medio
8684,medio
8685,medio
8686,medio
8687,bajo
8688,medio
8689,medio
8690,alto
8691,bajo
8692,bajo
8693,medio
8694,alto
8695,medio
8696,alto
8697,medio
8698,medio
8699,medio
8700,bajo
8701,medio
8702,medio
8703,medio
8704,medio
8705,medio
8706,alto
8707,medio
8708,bajo
8709,alto
8710,bajo
8711,medio
8712,alto
8713,bajo
8714,medio
8715,bajo
8716,bajo
8717,medio
8718,medio
8719,medio
8720,alto
8721,medio
8722,medio
8723,medio
8724,medio
8725,medio
8726,medio
8727,alto
8728,alto
8729,bajo
8730,bajo
8731,alto
8732,medio
8733,medio
8734,alto
8735,medio
8736,bajo
8737,medio
8738,medio
8739,alto
8740,bajo
8741,alto
8742,medio
8743,medio
8744,alto
8745,bajo
8746,bajo
8747,alto
8748,bajo
8749,bajo
8750,medio
8751,alto
8752,medio
8753,medio
8754,bajo
8755,alto
8756,alto
8757,medio
8758,medio
8759,medio
8760,alto
8761,medio
8762,medio
8763,medio
8764,medio
8765,alto
8766,alto
8767,medio
